id,value1,value2,category,amount
366,0.22409248181041677,1,C,395.2059263099702
367,0.01259240078179486,48,B,952.8967959978276
368,0.09767609854883172,76,C,967.0526814260348
369,-0.7730097838554665,3,D,392.7937758093434
370,0.024510174258942714,89,A,854.221906340868
371,0.49799829124544975,88,C,773.0890416974662
372,1.4511436077950417,93,A,309.9999371717893
373,0.9592708260852069,74,C,232.03982890110598
374,2.1531824575115563,6,A,458.2346503928338
375,-0.7673475628880495,94,A,781.3488406144062
376,0.8723206367206782,73,B,960.1677847287455
377,0.18334200573835174,38,A,763.5790688665726
378,2.1898029332176723,12,B,855.20698501837
379,-0.8082982853551515,30,D,603.0643061705165
380,-0.8397218421807761,70,D,835.4078308421259
381,-0.5993926454440222,62,B,784.4208580034176
382,-2.123895724309807,55,B,376.98554192628006
383,-0.525755021680761,41,C,551.9903021207211
384,-0.759132661553698,60,C,804.7531219896948
385,0.15039378647620763,41,C,46.05673418995637
386,0.34175597577715944,55,D,808.07928235583
387,1.8761708392158862,35,C,177.88812404902345
388,0.9504238381860503,83,A,514.6836171214389
389,-0.5769036556624031,67,A,808.2754395559376
390,-0.898414671348358,6,C,253.82107815669485
391,0.4919191715065057,53,A,245.80743930615301
392,-1.3202332070206422,0,D,402.76439846225185
393,1.8314587658543537,43,A,894.6427975776345
394,1.179440120721287,44,D,0.4427814372078842
395,-0.4691756521047048,46,B,901.3830966419349
396,-1.7131345290908775,12,B,153.80702464160777
397,1.3538723741654128,21,B,990.0863760674821
398,-0.11453984525261789,20,B,954.8469930384681
399,1.2378163119734618,85,A,494.6751895912833
400,-1.594427658794367,91,C,512.7202478126281
401,-0.5993750229537729,8,A,481.54934027585426
402,0.005243699718183166,25,D,635.4436456595226
403,0.046980593764742055,8,A,90.72170223493103
404,-0.45006547147924364,14,A,32.6179483415665
405,0.6228499323474987,9,D,57.70292841589886
406,-1.0676204293825944,87,B,444.36534924151437
407,-0.1423794850212935,41,B,275.5479392194834
408,0.12029563171189886,71,B,622.0395623709937
409,0.514438834058749,23,C,992.442289374779
410,0.7116148780888898,79,D,386.32317307646593
411,-1.1246420918378692,48,D,573.8412541045134
412,-1.5341141707356223,25,A,415.60389590733547
413,1.277676821898509,90,C,847.2716677218593
414,0.33231401197959165,36,B,902.2364034622381
415,-0.7484865365565536,67,C,877.3556122052601
416,1.551151975522523,49,D,974.3722386792576
417,0.11567463429285867,23,D,27.519185140415292
418,1.1792971840638264,18,A,839.816162145531
419,0.06751848141010895,99,A,751.7721730390932
420,2.060747924881987,59,D,228.69440940036478
421,1.7553408424432044,38,B,956.3200933875275
422,-0.2489641484790735,73,B,148.17792822994548
423,0.9715709509543554,88,C,679.5499271339083
424,0.6453759495851475,17,D,224.89021681591248
425,1.3686315575323487,18,D,431.38064877407464
426,-0.9649234605801045,35,B,719.1598969445689
427,0.6860514599984393,73,B,563.3246420330466
428,1.0584244868495878,96,D,427.5018313281117
429,-1.7587394864231143,54,A,326.3384309319872
430,-1.183258512665775,68,D,839.6596557087903
431,-2.0392321777601006,46,D,143.8143503148137
432,-0.26940683444455776,48,B,430.1028765298001
433,0.7175422557959623,98,B,903.7575717751422
434,1.502357052096028,97,A,845.8495504599676
435,0.07409478041977519,32,A,400.9417624730467
436,1.6286155455712918,20,C,763.1083636013083
437,-1.3801014582148914,80,D,823.1608307088593
438,-1.7033824393551547,21,B,888.8874240036297
439,-0.05554769889661878,47,A,544.505769049228
440,0.3840654489393073,36,C,204.4608860547118
441,-0.03269474809409311,14,C,255.30907650393164
442,-2.0674421000398766,34,B,295.69467404160423
443,-0.08912003951278841,91,B,593.8024808096155
444,-1.3044695005048532,70,C,32.80962412860844
445,0.6696725488300385,31,A,636.0424687799683
446,0.36659824609684827,10,C,364.354238428232
447,-0.9398797863273552,9,D,295.24180248964217
448,-0.5138669173366935,72,D,879.4965707281264
449,-1.0592135218889516,77,B,460.0023955807989
450,-0.06267909727317188,76,A,95.05304553269278
451,0.9551423205012383,56,A,826.7467680262471
452,-0.9857260463355437,24,D,47.6412574365066
453,0.5040465155178444,1,C,726.7492241681966
454,-0.5302576183724408,63,B,773.9062217706652
455,-0.7928728322623442,34,C,352.60260592885817
456,-0.10703035995455783,6,C,824.7878562777868
457,-1.035242322419374,84,C,515.6594058564534
458,-0.553649305347182,17,A,463.2936532727968
459,-1.1978778925888485,66,D,45.40328146869255
460,1.9647251329163893,41,A,290.0291936489059
461,0.03526355197172861,38,D,931.0099708852998
462,-0.6997255079925856,40,B,391.8239632835
463,0.213979910734222,74,B,546.7005205567683
464,-0.11232804969082982,23,C,532.0216789842518
465,-0.22096959953322298,59,D,590.4310898226934
466,0.6141667000434252,45,D,61.330955643282614
467,0.7575077100473051,18,D,362.1762547987283
468,-0.5305011476105275,67,C,723.1282738825541
469,-0.57581824064468,89,C,200.5602510729829
470,-0.275051697151644,41,B,203.57837754636043
471,-2.301921164735585,31,A,10.090606689024728
472,-1.5151910621985523,38,D,437.48192660820973
473,1.3668742674445247,35,D,882.734380673422
474,1.6449677135012837,96,A,51.900943587309015
475,-0.24903603955637832,35,D,191.11870949600262
476,0.5765569630557664,2,C,310.0845383427551
477,0.3112501545435361,72,C,731.7247365642129
478,3.0788808084552377,7,D,640.6355928025865
479,1.1195749114345768,96,C,415.94390458185507
480,-0.12791759148076653,69,C,759.0689392583757
481,-0.9555404406004258,40,D,609.6310116569019
482,-1.6064463202575725,67,B,896.040799657219
483,0.2034636358672231,12,A,818.026749138693
484,-0.7563507452843033,48,C,252.81360608920056
485,-1.4222537095976742,59,B,271.4385776342002
486,-0.6465728842425266,1,C,125.35647579238562
487,-1.081548003614395,59,C,336.96472571745653
488,1.6871416350725648,4,A,999.5439187190943
489,0.8816397569494505,43,C,405.751168615061
490,-0.007972641316617372,26,A,220.48843468910638
491,1.4799441388900259,31,A,762.482884475553
492,0.0773683076476183,20,A,542.4710034626561
493,-0.8612842013282637,7,B,149.60144952695254
494,1.5231240772696573,71,D,380.68968116086575
495,0.5389100436846587,49,B,414.4697155393433
496,-1.0372461543264564,66,D,753.8297005692186
497,-0.1903386780836082,43,D,20.671368891904464
498,-0.8756182533847572,57,A,269.0196467983105
499,-1.382799730964336,2,C,517.596301315522
500,0.9261775475316414,85,A,268.84674245284333
501,1.9094166404701305,69,C,628.434047418999
502,-1.3985675738191412,1,D,481.8674792746166
503,0.5629692366905709,86,A,361.71025485958063
504,-0.6506425691218269,43,C,949.2086268705123
505,-0.48712538376469605,1,B,632.1594991864574
506,-0.5923939242388692,80,C,129.94137226794123
507,-0.863990769679816,34,A,560.0916974433954
508,0.04852162794482699,97,B,780.731853200901
509,-0.8309501164110378,86,C,708.4896974927973
510,0.2704568257798388,29,C,172.08922929525937
511,-0.05023810944913695,7,C,972.4199990401033
512,-0.23894804686640975,21,C,448.81364574660597
513,-0.9075636620415979,43,C,159.0250037402613
514,-0.5767713305683327,57,B,180.1957541281479
515,0.755391225825756,35,D,98.2349921890805
516,0.5009171876243808,68,B,803.5181084349343
517,-0.977555244798551,76,B,122.03049432184865
518,0.09933230542922587,92,B,125.12525714174694
519,0.751387123371789,30,D,850.4716147608376
520,-1.6694052811213718,46,A,344.6040844475596
521,0.543360192379935,54,D,30.85790430807245
522,-0.6626237589458467,79,B,51.89529951841087
523,0.5705986685931593,61,C,142.17044670389555
524,-0.7632591565425169,29,C,213.39334797568955
525,-1.804882100664519,54,B,665.1461942384054
526,-1.6275424378831627,15,C,157.32628000182825
527,0.048084946661381994,11,B,118.874391177072
528,0.25972250172148187,16,C,764.7191414762792
529,-0.9043166251044086,15,D,671.0552838599144
530,0.6385924587773739,11,A,435.32422145523617
531,-1.6615200622689599,7,A,549.3097714801039
532,-0.06607979864731657,83,D,311.9840203264185
533,-1.2110161997624567,2,D,482.50042023536065
534,-0.6518361078021592,15,B,506.6726489827458
535,0.047398671316414016,29,B,387.2372711780959
536,-0.8604133652839524,22,B,906.5722106721628
537,-0.38455554422982535,91,C,16.061864981006146
538,1.0062928092144405,4,B,782.1712630912461
539,-0.5768918695231487,83,D,124.38283124132433
540,0.8356921120651418,64,A,797.5473605371994
541,-1.129706854657618,29,C,615.9119156767213
542,0.5298041779152828,20,B,843.2780909364024
543,1.4415686206579004,83,C,97.51432564089745
544,-2.4716445001272893,69,C,558.9806340997741
545,-0.7968952554704768,21,B,501.0878802621971
546,0.57707212718054,81,C,706.1931829633586
547,-0.2030453860429927,71,A,534.2905518936758
548,0.37114587337130883,31,D,540.7345671331042
549,-0.6039851867158206,32,D,429.59594357606466
550,0.08658978747289992,15,A,308.83442400734083
551,-0.15567723539207948,75,C,482.2643612521922
552,1.1677820616598074,37,B,118.49235876840058
553,0.2544208433012131,97,C,961.5133389830847
554,0.3376026620752022,13,A,714.4107636265983
555,-0.4118769661224674,35,C,952.4671166878468
556,-0.48760622407249354,96,D,226.72738232996326
557,-0.4325581878196209,22,C,879.341020176528
558,0.39445214237829684,65,A,808.7899845635385
559,-0.42098448082026296,84,D,677.1524124576737
560,0.2897748568964129,1,C,625.0291860852058
561,2.075400798645439,90,C,316.54966526787
562,0.8711247034316923,72,D,816.4107849650308
563,-0.32602353216784113,64,B,501.5154614797338
564,1.2012139221639448,74,D,70.89157589128536
565,-0.4080753730215514,66,B,312.86316085513
566,-2.038124535177854,51,A,935.2970985453276
567,-1.008086310917404,61,A,850.6802606048462
568,-1.8707919210258557,22,D,981.9056980765391
569,-0.35151348404130867,25,D,627.9933826040981
570,0.0184183791895517,67,A,247.51007314041195
571,1.6764373122752827,81,B,162.81504967686377
572,0.32692737376416264,54,A,186.91444060846163
573,-0.21910052880886424,5,D,19.795658347254385
574,0.8294055811834892,34,A,390.6821109859392
575,-2.211135309007885,21,D,191.4276804995425
576,0.23561455810856594,42,D,411.65546045670243
577,0.7708651938869668,14,A,934.9944318387654
578,-1.4785862457798415,85,B,430.54020950718996
579,1.143754043206929,59,C,877.9844969848348
580,0.3384964074944141,11,A,605.5047666158765
581,-0.4152879139008013,48,C,247.13155466139193
582,0.6327818661062848,41,A,355.8547592592114
583,2.270692857804396,37,C,83.91953582142942
584,0.18186625505849516,81,B,333.4625935960105
585,0.24822058630033608,44,B,677.5409455035341
586,-0.4593608995402441,34,A,72.11109292943519
587,-0.8498443694647918,29,D,205.40140847802934
588,0.8303358165442456,87,C,381.4410414133115
589,-0.8560838259088672,29,D,982.0495370159625
590,0.07156623721939247,77,D,784.8618229588802
591,-0.4776574467651167,5,D,733.4867464921039
592,0.47897982574639186,66,B,116.19095652544598
593,0.3336621052869483,79,A,780.9958936149915
594,1.0375399442578992,6,A,785.2688115160151
595,-0.510016398854747,51,B,601.1026956243282
596,-0.26987493529337125,13,B,990.3617819983718
597,-0.9787637157823074,72,A,325.25390592455193
598,-0.4442932600761116,14,D,941.2724482418516
